,PRCP,ET
2003-12-01,45.0365384664,96.7993600307
2004-01-01,14.6396154257,107.297771649
2004-02-01,149.826281523,124.6676982
2004-03-01,20.4382051688,204.988724537
2004-04-01,3.54500000752,237.930827019
2004-05-01,0.000897435901257,286.922849019
2004-06-01,0.00179487180251,279.970968589
2004-07-01,0.0,325.494583521
2004-08-01,0.0,289.812273857
2004-09-01,0.00012820512534,268.47107227
2004-10-01,142.208845677,166.574160551
2004-11-01,10.9594871814,118.438603817
2004-12-01,158.728845547,98.8453710507
2005-01-01,317.088588421,96.8374517392
2005-02-01,297.88115477,121.909959646
2005-03-01,55.4010256254,166.203577091
2005-04-01,25.9285897108,231.590254955
2005-05-01,6.444615387,269.455002809
2005-06-01,0.0,280.250047928
2005-07-01,0.0,323.49406707
2005-08-01,0.0701282053756,304.373163663
2005-09-01,4.840512815,247.31303934
2005-10-01,35.8520510991,180.736420265
2005-11-01,10.1403846343,139.39139195
2005-12-01,5.43705128095,101.750758929
2006-01-01,84.3894873888,107.738373194
2006-02-01,38.1902565834,154.276458153
2006-03-01,122.368717976,152.434428288
2006-04-01,67.1093589098,196.591746208
2006-05-01,20.1426922358,250.113182655
2006-06-01,0.0935897442679,328.838430943
2006-07-01,0.0,356.219001183
2006-08-01,0.121794872368,299.154755421
2006-09-01,0.0411538464519,264.301813175
2006-10-01,1.64858973678,188.800690089
2006-11-01,2.46782050912,143.771650754
2006-12-01,18.6162820229,109.491771209
2007-01-01,14.5335897605,107.962937771
2007-02-01,39.1662819447,142.255498153
2007-03-01,2.37730767848,197.425584842
2007-04-01,15.6902564,226.157988328
2007-05-01,0.00679487171463,265.436270885
2007-06-01,0.0,300.173471304
2007-07-01,0.0639743585235,324.396793855
2007-08-01,0.000384615376019,312.0609035
2007-09-01,19.0389742362,248.326968071
2007-10-01,12.336410263,193.997744047
2007-11-01,0.361538458281,130.914503146
2007-12-01,61.0771793952,94.0482455523
2008-01-01,216.291025211,97.2626358423
2008-02-01,48.5735896673,138.114921472
2008-03-01,1.14666666057,197.16033603
2008-04-01,0.90884615137,252.42787679
2008-05-01,4.632692318,263.776757069
2008-06-01,0.0,331.229989468
2008-07-01,0.0,324.190454532
2008-08-01,0.0010256410266,315.296500182
2008-09-01,0.0241025639937,260.614816323
2008-10-01,0.656025634864,221.589400463
2008-11-01,44.7235898238,142.983529409
2008-12-01,68.9083335094,94.1862047636
2009-01-01,14.5770512422,119.180356246
2009-02-01,125.788333404,131.619179261
2009-03-01,11.3844872255,179.724928831
2009-04-01,0.70794871428,236.502919906
2009-05-01,0.0,277.433290922
2009-06-01,2.41820512265,258.143812522
2009-07-01,0.000384615376019,335.740073962
2009-08-01,0.00256410257843,309.440013201
2009-09-01,0.0,277.899162292
2009-10-01,43.7252563819,184.167670225
2009-11-01,0.139230768363,140.313547085
2009-12-01,81.3050000606,92.3443784469
2010-01-01,159.777820294,107.099391253
2010-02-01,126.925256191,133.291428688
2010-03-01,15.853846171,188.005037357
2010-04-01,36.3291026873,209.256379152
2010-05-01,3.6179487178,254.558050498
2010-06-01,0.231794865969,281.411797157
2010-07-01,0.0380769233482,294.651578072
2010-08-01,0.0,302.060397808
2010-09-01,0.0,265.766660446
2010-10-01,44.1755129007,164.238013341
2010-11-01,23.7784615419,129.031349084
2010-12-01,245.477692824,93.3912934523
2011-01-01,18.1687180079,113.307781122
2011-02-01,78.8388459132,130.61302723
2011-03-01,137.248077246,173.290961437
2011-04-01,0.193846154671,229.763488574
2011-05-01,13.6996154052,258.701897254
2011-06-01,1.3006410232,274.461260282
2011-07-01,0.0339743581911,314.672204042
2011-08-01,0.0782051273168,312.3503506
2011-09-01,0.197820513127,254.45586317
2011-10-01,25.4771794172,196.048075358
2011-11-01,48.7748717528,122.550125318
2011-12-01,24.9537179653,100.931857867
2012-01-01,29.9269230916,123.5094403
2012-02-01,6.44807690841,144.347222842
2012-03-01,61.8435898805,178.912087661
2012-04-01,53.816410407,240.280434437
2012-05-01,0.717051278728,269.870378348
2012-06-01,0.0,291.681408809
2012-07-01,0.74730768998,320.903927143
2012-08-01,0.33487179362,322.657425709
2012-09-01,0.00256410250679,281.109341744
2012-10-01,5.70217948082,201.347634144
2012-11-01,21.1835897519,131.687598302
2012-12-01,68.1644871051,86.2979968144
2013-01-01,35.315128302,107.745370425
2013-02-01,8.19166667033,143.048837026
2013-03-01,23.5997435252,192.412135002
2013-04-01,0.480897431716,236.244562002
2013-05-01,16.0764102936,280.958584908
2013-06-01,0.0,293.711235438
2013-07-01,0.837307687347,316.213732402
2013-08-01,0.0,306.237093021
2013-09-01,0.00217948720241,268.374238234
2013-10-01,3.91166668798,192.923832038
2013-11-01,15.1256410525,137.134349432
2013-12-01,10.2832051424,110.105922503
2014-01-01,0.300641023673,132.008723724
2014-02-01,42.3025642297,148.303279583
2014-03-01,66.0812823956,191.044770461
2014-04-01,7.32653843669,248.70679826
2014-05-01,0.0387179486883,302.010718712
2014-06-01,0.0,302.299071874
2014-07-01,0.103333333698,322.554853195
2014-08-01,1.66897436212,306.414943206
2014-09-01,0.828846151654,270.969093323
2014-10-01,0.671923079528,209.318630708
2014-11-01,11.560512775,140.437667749
2014-12-01,103.5224358,94.0373594822
2015-01-01,31.9564104814,118.884323414
2015-02-01,15.3420512493,161.447782859
2015-03-01,25.4625641505,218.775376931
2015-04-01,5.24038460469,246.808951353
2015-05-01,13.9179487717,238.670748588
2015-06-01,0.686025641071,309.89258908
2015-07-01,16.8421795552,303.075543135
2015-08-01,0.0,313.49173717
2015-09-01,37.6553845528,267.860240252
2015-10-01,4.86307691993,206.637557397
2015-11-01,2.19782050489,137.471291273
2015-12-01,20.2777050948,100.891026326
