15625,PST,'RESERVOIR ELEVATION (feet)'
20131018,0000,2575.80
20131019,0000,2575.36
20131020,0000,2576.10
20131021,0000,2576.66
20131022,0000,2576.52
20131023,0000,2575.30
20131024,0000,2575.30
20131025,0000,2574.02
20131026,0000,2575.00
20131027,0000,2574.97
20131028,0000,2573.99
20131029,0000,2573.59
20131030,0000,2574.08
20131031,0000,2573.27
20131101,0000,2571.64
20131102,0000,2573.37
20131103,0000,2574.43
20131104,0000,2573.52
20131105,0000,2573.27
20131106,0000,2572.65
20131107,0000,2572.32
20131108,0000,2571.66
20131109,0000,2573.21
20131110,0000,2574.43
20131111,0000,2574.16
20131112,0000,2574.49
20131113,0000,2574.35
20131114,0000,2574.23
20131115,0000,2574.46
20131116,0000,2575.00
20131117,0000,2574.64
20131118,0000,2574.41
20131119,0000,2574.62
20131120,0000,2575.44
20131121,0000,2574.76
20131122,0000,2575.03
20131123,0000,2576.07
20131124,0000,2576.81
20131125,0000,2575.45
20131126,0000,2573.90
20131127,0000,2574.58
20131128,0000,2576.07
20131129,0000,2575.33
20131130,0000,2576.63
20131201,0000,2575.59
20131202,0000,2575.00
20131203,0000,2574.23
20131204,0000,2573.35
20131205,0000,2572.18
20131206,0000,2572.20
20131207,0000,2573.22
20131208,0000,2574.16
20131209,0000,2573.13
20131210,0000,2572.96
20131211,0000,2572.99
20131212,0000,2573.40
20131213,0000,2573.69
20131214,0000,2576.33
20131215,0000,2576.36
20131216,0000,2576.03
20131217,0000,2575.38
20131218,0000,2574.70
20131219,0000,2573.24
20131220,0000,2573.78
20131221,0000,2574.20
20131222,0000,2576.07
20131223,0000,2576.24
20131224,0000,2576.31
20131225,0000,2576.99
20131226,0000,2575.09
20131227,0000,2574.15
20131228,0000,2574.85
20131229,0000,2575.56
20131230,0000,2575.45
20131231,0000,2576.04
20140101,0000,2575.82
20140102,0000,2575.51
20140103,0000,2574.97
20140104,0000,2576.15
20140105,0000,2575.88
20140106,0000,2575.53
20140107,0000,2574.88
20140108,0000,2575.14
20140109,0000,2575.56
20140110,0000,2573.00
20140111,0000,2574.40
20140112,0000,2576.77
20140113,0000,2576.58
20140114,0000,2576.19
20140115,0000,2575.59
20140116,0000,2575.80
20140117,0000,2576.21
20140118,0000,2576.15
20140119,0000,2576.55
20140120,0000,2576.60
20140121,0000,2576.19
20140122,0000,2575.95
20140123,0000,2576.68
20140124,0000,2575.30
20140125,0000,2575.92
20140126,0000,2576.99
20140127,0000,2577.22
20140128,0000,2576.89
20140129,0000,2576.69
20140130,0000,2576.57
20140131,0000,2576.73
20140201,0000,2576.54
20140202,0000,2576.22
20140203,0000,2575.77
20140204,0000,2575.68
20140205,0000,2575.32
20140206,0000,2573.48
20140207,0000,2573.54
20140208,0000,2574.37
20140209,0000,2575.24
20140210,0000,2576.21
20140211,0000,2576.99
20140212,0000,2577.14
20140213,0000,2576.54
20140214,0000,2576.46
20140215,0000,2576.69
20140216,0000,2577.29
20140217,0000,2577.13
20140218,0000,2576.70
20140219,0000,2576.64
20140220,0000,2576.64
20140221,0000,2576.75
20140222,0000,2576.40
20140223,0000,2576.57
20140224,0000,2576.21
20140225,0000,2576.03
20140226,0000,2576.12
20140227,0000,2575.53
20140228,0000,2577.13
20140301,0000,2577.58
20140302,0000,2576.52
20140303,0000,2576.48
20140304,0000,2575.38
20140305,0000,2575.47
20140306,0000,2576.01
20140307,0000,2575.49
20140308,0000,2575.62
20140309,0000,2575.53
20140310,0000,2574.91
20140311,0000,2574.01
20140312,0000,2574.11
20140313,0000,2573.60
20140314,0000,2572.68
20140315,0000,2573.51
20140316,0000,2574.65
20140317,0000,2574.91
20140318,0000,2575.11
20140319,0000,2575.33
20140320,0000,2575.03
20140321,0000,2575.51
20140322,0000,2575.88
20140323,0000,2575.74
20140324,0000,2576.33
20140325,0000,2577.04
20140326,0000,2577.70
20140327,0000,2577.58
20140328,0000,2576.84
20140329,0000,2576.78
20140330,0000,2577.31
20140331,0000,2576.84
20140401,0000,2577.25
20140402,0000,2577.58
20140403,0000,2577.37
20140404,0000,2577.37
20140405,0000,2577.70
20140406,0000,2577.23
20140407,0000,2575.92
20140408,0000,2575.98
20140409,0000,2576.12
20140410,0000,2576.18
20140411,0000,2575.84
20140412,0000,2576.24
20140413,0000,2576.81
20140414,0000,2575.81
20140415,0000,2574.97
20140416,0000,2574.08
20140417,0000,2574.35
20140418,0000,2574.95
20140419,0000,2574.95
20140420,0000,2574.78
20140421,0000,2574.73
20140422,0000,2574.81
20140423,0000,2574.73
20140424,0000,2574.68
20140425,0000,2574.67
20140426,0000,2574.64
20140427,0000,2574.58
20140428,0000,2574.58
20140429,0000,2574.34
20140430,0000,2574.31
20140501,0000,2574.43
20140502,0000,2574.32
20140503,0000,2574.43
20140504,0000,2574.65
20140505,0000,2574.91
20140506,0000,2574.90
20140507,0000,2574.79
20140508,0000,2574.91
20140509,0000,2574.82
20140510,0000,2575.05
20140511,0000,2574.89
20140512,0000,2574.88
20140513,0000,2574.85
20140514,0000,2573.60
20140515,0000,2574.81
20140516,0000,2574.08
20140517,0000,2574.34
20140518,0000,2574.26
20140519,0000,2574.18
20140520,0000,2574.04
20140521,0000,2574.02
20140522,0000,2573.88
20140523,0000,2573.78
20140524,0000,2573.75
20140525,0000,2573.75
20140526,0000,2573.69
20140527,0000,2573.66
20140528,0000,2573.71
20140529,0000,2573.60
20140530,0000,2573.85
20140531,0000,2573.87
20140601,0000,2573.78
20140602,0000,2574.26
20140603,0000,2572.19
20140604,0000,2572.36
20140605,0000,2571.73
20140606,0000,2572.92
20140607,0000,2573.54
20140608,0000,2573.40
20140609,0000,2572.58
20140610,0000,2571.97
20140611,0000,2572.98
20140612,0000,2571.88
20140613,0000,2572.00
20140614,0000,2571.76
20140615,0000,2573.19
20140616,0000,2572.92
20140617,0000,2574.02
20140618,0000,2572.74
20140619,0000,2572.74
20140620,0000,2573.07
20140621,0000,2571.23
20140622,0000,2572.80
20140623,0000,2572.84
20140624,0000,2573.36
20140625,0000,2572.59
20140626,0000,2571.78
20140627,0000,2571.52
20140628,0000,2573.33
20140629,0000,2572.95
20140630,0000,2572.38
20140701,0000,2571.35
20140702,0000,2571.08
20140703,0000,2571.95
20140704,0000,2574.53
20140705,0000,2576.70
20140706,0000,2577.04
20140707,0000,2575.47
20140708,0000,2575.09
20140709,0000,2574.78
20140710,0000,2575.54
20140711,0000,2574.60
20140712,0000,2573.73
20140713,0000,2576.15
20140714,0000,2575.44
20140715,0000,2574.97
20140716,0000,2574.90
20140717,0000,2575.62
20140718,0000,2575.36
20140719,0000,2575.92
20140720,0000,2576.04
20140721,0000,2575.47
20140722,0000,2574.41
20140723,0000,2574.56
20140724,0000,2573.37
20140725,0000,2572.70
20140726,0000,2574.34
20140727,0000,2576.48
20140728,0000,2576.15
20140729,0000,2576.19
20140730,0000,2575.51
20140731,0000,2575.05
20140801,0000,2574.23
20140802,0000,2575.23
20140803,0000,2576.60
20140804,0000,2575.42
20140805,0000,2575.63
20140806,0000,2575.56
20140807,0000,2575.79
20140808,0000,2574.91
20140809,0000,2575.92
20140810,0000,2576.54
20140811,0000,2576.60
20140812,0000,2576.71
20140813,0000,2576.95
20140814,0000,2576.26
20140815,0000,2575.35
20140816,0000,2576.69
20140817,0000,2576.97
20140818,0000,2577.12
20140819,0000,2577.27
20140820,0000,2576.54
20140821,0000,2576.74
20140822,0000,2576.47
20140823,0000,2576.92
20140824,0000,2577.18
20140825,0000,2577.27
20140826,0000,2576.56
20140827,0000,2575.70
20140828,0000,2575.40
20140829,0000,2574.83
20140830,0000,2574.57
20140831,0000,2575.70
20140901,0000,2575.76
20140902,0000,2575.91
20140903,0000,2575.86
20140904,0000,2575.16
20140905,0000,2574.84
20140906,0000,2575.75
20140907,0000,2576.75
20140908,0000,2576.89
20140909,0000,2577.02
20140910,0000,2577.15
20140911,0000,2577.34
20140912,0000,2576.54
20140913,0000,2575.61
20140914,0000,2575.04
20140915,0000,2576.17
20140916,0000,2576.59
20140917,0000,2576.73
20140918,0000,2576.92
20140919,0000,2577.13
20140920,0000,2577.12
20140921,0000,2577.38
20140922,0000,2576.62
20140923,0000,2576.64
20140924,0000,2576.89
20140925,0000,2576.62
20140926,0000,2577.39
20140927,0000,2577.57
20140928,0000,2576.66
20140929,0000,2577.62
20140930,0000,2576.55
20141001,0000,2576.47
20141002,0000,2576.17
20141003,0000,2575.98
20141004,0000,2576.32
20141005,0000,2577.48
20141006,0000,2576.95
20141007,0000,2576.53
20141008,0000,2576.31
20141009,0000,2575.79
20141010,0000,2575.95
20141011,0000,2576.08
20141012,0000,2576.17
20141013,0000,2575.40
20141014,0000,2574.93
20141015,0000,2574.66
20141016,0000,2574.59
20141017,0000,2575.19
20141018,0000,2575.80
20141019,0000,2576.83
20141020,0000,2576.29
20141021,0000,2576.44
20141022,0000,2575.64
20141023,0000,2574.41
20141024,0000,2574.12
20141025,0000,2575.16
20141026,0000,2576.29
20141027,0000,2575.71
20141028,0000,2575.36
20141029,0000,2575.01
20141030,0000,2574.35
20141031,0000,2575.43
20141101,0000,2576.65
20141102,0000,2577.88
20141103,0000,2577.02
20141104,0000,2576.53
20141105,0000,2576.06
20141106,0000,2575.27
20141107,0000,2575.29
20141108,0000,2576.08
20141109,0000,2576.66
20141110,0000,2577.27
20141111,0000,2576.62
20141112,0000,2576.69
20141113,0000,2576.32
20141114,0000,2576.15
20141115,0000,2576.97
20141116,0000,2577.36
20141117,0000,2576.71
20141118,0000,2576.36
20141119,0000,2576.38
20141120,0000,2575.58
20141121,0000,2576.35
20141122,0000,2575.37
20141123,0000,2576.68
20141124,0000,2576.11
20141125,0000,2575.70
20141126,0000,2575.23
20141127,0000,2575.38
20141128,0000,2575.49
20141129,0000,2575.70
20141130,0000,2576.05
20141201,0000,2575.70
20141202,0000,2575.82
20141203,0000,2575.57
20141204,0000,2575.67
20141205,0000,2576.05
20141206,0000,2576.82
20141207,0000,2576.62
20141208,0000,2577.12
20141209,0000,2576.33
20141210,0000,2576.20
20141211,0000,2575.93
20141212,0000,2576.80
20141213,0000,2576.26
20141214,0000,2577.21
20141215,0000,2575.96
20141216,0000,2575.84
20141217,0000,2576.10
20141218,0000,2576.17
20141219,0000,2575.99
20141220,0000,2576.61
20141221,0000,2577.11
20141222,0000,2576.63
20141223,0000,2575.84
20141224,0000,2576.71
20141225,0000,2577.20
20141226,0000,2576.33
20141227,0000,2576.38
20141228,0000,2576.62
20141229,0000,2576.14
20141230,0000,2575.87
20141231,0000,2576.42
20150101,0000,2575.81
20150102,0000,2575.72
20150103,0000,2576.79
20150104,0000,2577.22
20150105,0000,2576.80
20150106,0000,2577.22
20150107,0000,2577.18
20150108,0000,2577.11
20150109,0000,2577.07
20150110,0000,2577.13
20150111,0000,2576.99
20150112,0000,2576.64
20150113,0000,2576.94
20150114,0000,2577.01
20150115,0000,2576.79
20150116,0000,2576.89
20150117,0000,2576.56
20150118,0000,2577.30
20150119,0000,2576.59
20150120,0000,2576.31
20150121,0000,2575.85
20150122,0000,2575.63
20150123,0000,2575.88
20150124,0000,2576.44
20150125,0000,2576.80
20150126,0000,2576.53
20150127,0000,2576.68
20150128,0000,2576.71
20150129,0000,2576.65
20150130,0000,2576.41
20150131,0000,2576.41
20150201,0000,2577.12
20150202,0000,2576.86
20150203,0000,2577.00
20150204,0000,2577.09
20150205,0000,2577.04
20150206,0000,2576.93
20150207,0000,2576.91
20150208,0000,2577.69
20150209,0000,2577.49
20150210,0000,2576.35
20150211,0000,2576.38
20150212,0000,2575.81
20150213,0000,2576.14
20150214,0000,2576.34
20150215,0000,2576.59
20150216,0000,2576.56
20150217,0000,2576.54
20150218,0000,2576.50
20150219,0000,2576.53
20150220,0000,2576.45
20150221,0000,2576.56
20150222,0000,2576.52
20150223,0000,2576.65
20150224,0000,2576.55
20150225,0000,2576.53
20150226,0000,2576.53
20150227,0000,2576.50
20150228,0000,2576.50
20150301,0000,2576.58
20150302,0000,2576.61
20150303,0000,2576.23
20150304,0000,2576.05
20150305,0000,2575.94
20150306,0000,2576.06
20150307,0000,2576.68
20150308,0000,2577.43
20150309,0000,2577.36
20150310,0000,2577.15
20150311,0000,2576.92
20150312,0000,2576.35
20150313,0000,2575.99
20150314,0000,2576.39
20150315,0000,2576.81
20150316,0000,2576.79
20150317,0000,2576.97
20150318,0000,2577.39
20150319,0000,2577.18
20150320,0000,2575.39
20150321,0000,2576.71
20150322,0000,2577.73
20150323,0000,2577.52
20150324,0000,2576.80
20150325,0000,2575.70
20150326,0000,2574.76
20150327,0000,2574.50
20150328,0000,2575.31
20150329,0000,2576.44
20150330,0000,2574.93
20150331,0000,2574.69
20150401,0000,2574.80
20150402,0000,2574.54
20150403,0000,2573.03
20150404,0000,2574.42
20150405,0000,2575.80
20150406,0000,2576.17
20150407,0000,2576.56
20150408,0000,2575.01
20150409,0000,2574.83
20150410,0000,2575.31
20150411,0000,2576.22
20150412,0000,2576.38
20150413,0000,2575.84
20150414,0000,2575.52
20150415,0000,2574.27
20150416,0000,2574.15
20150417,0000,2574.33
20150418,0000,2575.30
20150419,0000,2576.38
20150420,0000,2575.70
20150421,0000,2575.31
20150422,0000,2574.96
20150423,0000,2575.08
20150424,0000,2574.74
20150425,0000,2576.40
20150426,0000,2577.09
20150427,0000,2576.26
20150428,0000,2575.04
20150429,0000,2574.48
20150430,0000,2574.42
20150501,0000,2574.06
20150502,0000,2575.34
20150503,0000,2576.58
20150504,0000,2575.70
20150505,0000,2575.85
20150506,0000,2574.77
20150507,0000,2574.60
20150508,0000,2574.27
20150509,0000,2576.02
20150510,0000,2577.37
20150511,0000,2576.29
20150512,0000,2576.47
20150513,0000,2576.29
20150514,0000,2576.00
20150515,0000,2576.08
20150516,0000,2576.35
20150517,0000,2576.83
20150518,0000,2575.23
20150519,0000,2574.63
20150520,0000,2574.24
20150521,0000,2574.45
20150522,0000,2574.72
20150523,0000,2575.76
20150524,0000,2576.94
20150525,0000,2577.54
20150526,0000,2577.39
20150527,0000,2576.59
20150528,0000,2576.85
20150529,0000,2577.10
20150530,0000,2576.91
20150531,0000,2576.53
20150601,0000,2576.56
20150602,0000,2576.59
20150603,0000,2576.70
20150604,0000,2576.83
20150605,0000,2576.64
20150606,0000,2576.90
20150607,0000,2577.05
20150608,0000,2577.17
20150609,0000,2577.24
20150610,0000,2577.10
20150611,0000,2577.00
20150612,0000,2576.62
20150613,0000,2576.77
20150614,0000,2576.73
20150615,0000,2576.80
20150616,0000,2576.62
20150617,0000,2576.44
20150618,0000,2576.48
20150619,0000,2576.49
20150620,0000,2576.37
20150621,0000,2575.70
20150622,0000,2575.71
20150623,0000,2576.05
20150624,0000,2576.14
20150625,0000,2575.43
20150626,0000,2574.87
20150627,0000,2576.50
20150628,0000,2576.71
20150629,0000,2576.62
20150630,0000,2576.50
20150701,0000,2577.69
20150702,0000,2576.70
20150703,0000,2576.29
20150704,0000,2576.44
20150705,0000,2576.68
20150706,0000,2576.14
20150707,0000,2575.73
20150708,0000,2574.98
20150709,0000,2574.77
20150710,0000,2574.61
20150711,0000,2575.30
20150712,0000,2576.20
20150713,0000,2576.14
20150714,0000,2576.03
20150715,0000,2576.08
20150716,0000,2575.96
20150717,0000,2575.67
20150718,0000,2576.36
20150719,0000,2576.78
20150720,0000,2576.44
20150721,0000,2576.21
20150722,0000,2575.91
20150723,0000,2575.86
20150724,0000,2575.91
20150725,0000,2576.14
20150726,0000,2576.95
20150727,0000,2576.89
20150728,0000,2577.25
20150729,0000,2576.68
20150730,0000,2576.30
20150731,0000,2575.52
20150801,0000,2575.76
20150802,0000,2576.15
20150803,0000,2576.36
20150804,0000,2576.26
20150805,0000,2575.56
20150806,0000,2575.87
20150807,0000,2575.70
20150808,0000,2576.15
20150809,0000,2576.69
20150810,0000,2576.20
20150811,0000,2576.00
20150812,0000,2575.76
20150813,0000,2575.38
20150814,0000,2575.44
20150815,0000,2576.11
20150816,0000,2576.62
20150817,0000,2576.36
20150818,0000,2576.71
20150819,0000,2576.36
20150820,0000,2576.83
20150821,0000,2576.92
20150822,0000,2577.40
20150823,0000,2576.69
20150824,0000,2575.04
20150825,0000,2576.74
20150826,0000,2576.24
20150827,0000,2575.94
20150828,0000,2575.02
20150829,0000,2575.94
20150830,0000,2576.26
20150831,0000,2576.92
20150901,0000,2576.88
20150902,0000,2576.88
20150903,0000,2576.63
20150904,0000,2576.30
20150905,0000,2576.53
20150906,0000,2577.50
20150907,0000,2577.82
20150908,0000,2575.29
20150909,0000,2575.17
20150910,0000,2576.80
20150911,0000,2575.29
20150912,0000,2575.14
20150913,0000,2574.90
20150914,0000,2574.19
20150915,0000,2573.86
20150916,0000,2573.93
20150917,0000,2574.09
20150918,0000,2574.31
20150919,0000,2575.23
20150920,0000,2575.91
20150921,0000,2577.20
20150922,0000,2576.87
20150923,0000,2576.62
20150924,0000,2575.97
20150925,0000,2575.94
20150926,0000,2576.13
20150927,0000,2577.54
20150928,0000,2577.01
20150929,0000,2577.15
20150930,0000,2576.24
20151001,0000,2575.99
20151002,0000,2576.22
20151003,0000,2576.37
20151004,0000,2576.56
20151005,0000,2577.07
20151006,0000,2576.81
20151007,0000,2576.53
20151008,0000,2575.79
20151009,0000,2574.13
20151010,0000,2575.91
20151011,0000,2575.10
20151012,0000,2575.65
20151013,0000,2575.44
20151014,0000,2576.39
20151015,0000,2577.28
20151016,0000,2576.27
20151017,0000,2576.47
20151018,0000,2576.53
20151019,0000,2576.01
20151020,0000,2575.94
20151021,0000,2575.55
20151022,0000,2575.29
20151023,0000,2574.80
20151024,0000,2575.17
20151025,0000,2575.94
20151026,0000,2576.00
20151027,0000,2576.69
20151028,0000,2576.06
20151029,0000,2576.27
20151030,0000,2576.31
20151031,0000,2577.11
20151101,0000,2577.43
20151102,0000,2577.10
20151103,0000,2576.54
20151104,0000,2576.42
20151105,0000,2575.52
20151106,0000,2575.82
20151107,0000,2576.28
20151108,0000,2576.22
20151109,0000,2576.39
20151110,0000,2576.41
20151111,0000,2576.40
20151112,0000,2575.78
20151113,0000,2574.87
20151114,0000,2575.14
20151115,0000,2575.00
20151116,0000,2576.00
20151117,0000,2575.82
20151118,0000,2575.55
20151119,0000,2575.83
20151120,0000,2574.52
20151121,0000,2575.50
20151122,0000,2576.30
20151123,0000,2576.78
20151124,0000,2576.42
20151125,0000,2576.56
20151126,0000,2576.53
20151127,0000,2576.74
20151128,0000,2577.25
20151129,0000,2577.23
20151130,0000,2576.72
20151201,0000,2576.60
20151202,0000,2576.55
20151203,0000,2576.18
20151204,0000,2574.96
20151205,0000,2575.51
20151206,0000,2576.53
20151207,0000,2577.24
20151208,0000,2576.33
20151209,0000,2576.26
20151210,0000,2575.63
20151211,0000,2575.72
20151212,0000,2576.06
20151213,0000,2576.30
20151214,0000,2576.47
20151215,0000,2577.27
20151216,0000,2576.77
20151217,0000,2576.55
20151218,0000,2576.21
20151219,0000,2575.56
20151220,0000,2575.60
20151221,0000,2575.02
20151222,0000,2575.36
20151223,0000,2574.96
20151224,0000,2575.98
20151225,0000,2576.15
20151226,0000,2576.38
20151227,0000,2576.35
20151228,0000,2576.33
20151229,0000,2575.94
20151230,0000,2575.70
20151231,0000,2575.73
20160101,0000,2575.67
20160102,0000,2576.30
20160103,0000,2576.71
20160104,0000,2577.43
20160105,0000,2577.54
20160106,0000,2577.27
20160107,0000,2577.15
20160108,0000,2576.68
20160109,0000,2576.47
20160110,0000,2576.34
20160111,0000,2576.30
20160112,0000,2576.25
20160113,0000,2576.21
20160114,0000,2575.91
20160115,0000,2575.93
20160116,0000,2576.37
20160117,0000,2576.26
20160118,0000,2576.38
20160119,0000,2576.41
20160120,0000,2576.62
20160121,0000,2576.80
20160122,0000,2577.07
20160123,0000,2577.23
20160124,0000,2577.07
20160125,0000,2576.92
20160126,0000,2577.11
20160127,0000,2576.89
20160128,0000,2576.77
20160129,0000,2576.95
20160130,0000,2577.16
20160131,0000,2577.42
20160201,0000,2577.31
20160202,0000,2577.45
20160203,0000,2577.03
20160204,0000,2576.80
20160205,0000,2576.88
20160206,0000,2576.79
20160207,0000,2576.57
20160208,0000,2576.51
20160209,0000,2576.57
20160210,0000,2576.29
20160211,0000,2576.33
20160212,0000,2576.35
20160213,0000,2576.36
20160214,0000,2576.35
20160215,0000,2576.33
20160216,0000,2576.21
20160217,0000,2576.24
20160218,0000,2576.26
20160219,0000,2576.33
20160220,0000,2576.21
20160221,0000,2576.42
20160222,0000,2576.24
20160223,0000,2576.30
20160224,0000,2576.24
20160225,0000,2576.03
20160226,0000,2575.90
20160227,0000,2576.34
20160228,0000,2576.09
20160229,0000,2573.77
20160301,0000,2573.33
20160302,0000,2572.73
20160303,0000,2572.14
20160304,0000,2572.59
20160305,0000,2575.12
20160306,0000,2576.24
20160307,0000,2574.79
20160308,0000,2574.57
20160309,0000,2574.39
20160310,0000,2574.22
20160311,0000,2573.27
20160312,0000,2575.79
20160313,0000,2577.93
20160314,0000,2576.44
20160315,0000,2575.11
20160316,0000,2574.60
20160317,0000,2574.01
20160318,0000,2573.21
20160319,0000,2575.23
20160320,0000,2576.98
20160321,0000,2576.56
20160322,0000,2575.54
20160323,0000,2574.90
20160324,0000,2574.65
20160325,0000,2574.07
20160326,0000,2575.31
20160327,0000,2577.01
20160328,0000,2577.19
20160329,0000,2576.98
20160330,0000,2576.89
20160331,0000,2576.55
20160401,0000,2576.44
20160402,0000,2577.23
20160403,0000,2577.04
20160404,0000,2577.25
20160405,0000,2576.45
20160406,0000,2575.27
20160407,0000,2576.12
20160408,0000,2576.39
20160409,0000,2576.59
20160410,0000,2577.81
20160411,0000,2576.98
20160412,0000,2576.57
20160413,0000,2576.25
20160414,0000,2575.86
20160415,0000,2575.37
20160416,0000,2576.33
20160417,0000,2576.15
20160418,0000,2575.35
20160419,0000,2575.24
20160420,0000,2574.02
20160421,0000,2571.69
20160422,0000,2569.82
20160423,0000,2569.02
20160424,0000,2567.68
20160425,0000,2565.51
20160426,0000,2563.37
20160427,0000,2565.36
20160428,0000,2567.92
20160429,0000,2569.87
20160430,0000,2572.05
20160501,0000,2573.18
20160502,0000,2572.77
20160503,0000,2572.53
20160504,0000,2572.46
20160505,0000,2573.00
20160506,0000,2573.32
20160507,0000,2574.96
20160508,0000,2576.33
20160509,0000,2575.55
20160510,0000,2574.99
20160511,0000,2574.87
20160512,0000,2574.19
20160513,0000,2573.86
20160514,0000,2575.97
20160515,0000,2575.68
20160516,0000,2575.40
20160517,0000,2574.70
20160518,0000,2573.09
20160519,0000,2572.55
20160520,0000,2572.38
20160521,0000,2574.21
20160522,0000,2576.03
20160523,0000,2576.75
20160524,0000,2576.74
20160525,0000,2576.98
20160526,0000,2576.25
20160527,0000,2576.00
20160528,0000,2576.36
20160529,0000,2576.69
20160530,0000,2577.59
20160531,0000,2576.68
20160601,0000,2575.61
20160602,0000,2574.60
20160603,0000,2574.55
20160604,0000,2575.25
20160605,0000,2575.85
20160606,0000,2575.56
20160607,0000,2575.05
20160608,0000,2574.52
20160609,0000,2573.45
20160610,0000,2573.04
20160611,0000,2574.90
20160612,0000,2576.56
20160613,0000,2575.91
20160614,0000,2575.58
20160615,0000,2575.43
20160616,0000,2576.51
20160617,0000,2575.91
20160618,0000,2575.85
20160619,0000,2575.64
20160620,0000,2575.54
20160621,0000,2575.67
20160622,0000,2575.15
20160623,0000,2574.87
20160624,0000,2574.80
20160625,0000,2576.28
20160626,0000,2576.23
20160627,0000,2575.59
20160628,0000,2575.34
20160629,0000,2574.91
20160630,0000,2573.93
20160701,0000,2573.68
20160702,0000,2574.84
20160703,0000,2576.45
20160704,0000,2576.72
20160705,0000,2576.72
20160706,0000,2576.33
20160707,0000,2576.65
20160708,0000,2576.80
20160709,0000,2577.25
20160710,0000,2577.00
20160711,0000,2577.08
20160712,0000,2577.10
20160713,0000,2577.19
20160714,0000,2577.85
20160715,0000,2576.71
20160716,0000,2576.83
20160717,0000,2576.84
20160718,0000,2576.33
20160719,0000,2576.33
20160720,0000,2577.19
20160721,0000,2577.48
20160722,0000,2576.97
20160723,0000,2576.17
20160724,0000,2576.97
20160725,0000,2576.57
20160726,0000,2576.89
20160727,0000,2577.04
20160728,0000,2577.03
20160729,0000,2576.98
20160730,0000,2576.62
20160731,0000,2577.46
20160801,0000,2577.16
20160802,0000,2576.95
20160803,0000,2576.98
20160804,0000,2576.71
20160805,0000,2576.09
20160806,0000,2576.24
20160807,0000,2576.71
20160808,0000,2577.07
20160809,0000,2577.01
20160810,0000,2577.66
20160811,0000,2577.40
20160812,0000,2577.16
20160813,0000,2577.23
20160814,0000,2577.04
20160815,0000,2576.86
20160816,0000,2576.44
20160817,0000,2576.98
20160818,0000,2576.75
20160819,0000,2576.47
20160820,0000,2576.86
20160821,0000,2577.59
20160822,0000,2577.48
20160823,0000,2577.46
20160824,0000,2577.46
20160825,0000,2576.95
20160826,0000,2577.00
20160827,0000,2577.23
20160828,0000,2577.13
20160829,0000,2577.01
20160830,0000,2576.89
20160831,0000,2576.84
20160901,0000,2576.56
20160902,0000,2577.07
20160903,0000,2576.71
20160904,0000,2577.25
20160905,0000,2577.19
20160906,0000,2577.37
20160907,0000,2577.36
20160908,0000,2577.28
20160909,0000,2577.46
20160910,0000,2577.54
20160911,0000,2577.16
20160912,0000,2577.12
20160913,0000,2577.10
20160914,0000,2576.83
20160915,0000,2576.55
20160916,0000,2576.51
20160917,0000,2576.86
20160918,0000,2576.60
20160919,0000,2576.19
20160920,0000,2576.09
20160921,0000,2576.80
20160922,0000,2576.27
20160923,0000,2576.69
20160924,0000,2577.13
20160925,0000,2577.28
20160926,0000,2577.36
20160927,0000,2577.25
20160928,0000,2576.59
20160929,0000,2575.75
20160930,0000,2575.89
20161001,0000,2576.18
20161002,0000,2577.34
20161003,0000,2576.98
20161004,0000,2576.92
20161005,0000,2576.93
20161006,0000,2576.68
20161007,0000,2575.47
20161008,0000,2575.79
20161009,0000,2576.89
20161010,0000,2576.21
20161011,0000,2575.96
20161012,0000,2574.97
20161013,0000,2573.42
20161014,0000,2572.43
20161015,0000,2574.25
20161016,0000,2575.94
20161017,0000,2576.08
20161018,0000,2575.47
20161019,0000,2575.02
20161020,0000,2574.82
20161021,0000,2574.40
20161022,0000,2574.67
20161023,0000,2574.94
20161024,0000,2575.50
20161025,0000,2575.71
20161026,0000,2576.18
20161027,0000,2576.60
20161028,0000,2577.16
20161029,0000,2576.63
20161030,0000,2576.50
20161031,0000,2575.29
20161101,0000,2575.56
20161102,0000,2576.09
20161103,0000,2576.18
20161104,0000,2576.00
20161105,0000,2575.66
20161106,0000,2575.67
20161107,0000,2575.08
20161108,0000,2575.29
20161109,0000,2576.15
20161110,0000,2576.09
20161111,0000,2576.83
20161112,0000,2575.94
20161113,0000,2575.91
20161114,0000,2575.79
20161115,0000,2575.74
20161116,0000,2575.69
20161117,0000,2575.46
20161118,0000,2575.31
20161119,0000,2575.26
20161120,0000,2575.26
20161121,0000,2575.18
20161122,0000,2575.07
20161123,0000,2575.04
20161124,0000,2574.96
20161125,0000,2574.88
20161126,0000,2574.86
20161127,0000,2574.84
20161128,0000,2575.00
20161129,0000,2574.84
20161130,0000,2574.81
20161201,0000,2574.80
20161202,0000,2574.77
20161203,0000,2574.76
20161204,0000,2574.64
20161205,0000,2574.65
20161206,0000,2574.64
20161207,0000,2574.57
20161208,0000,2574.61
20161209,0000,2574.64
20161210,0000,2574.63
20161211,0000,2574.64
20161212,0000,2574.58
20161213,0000,2574.54
20161214,0000,2574.64
20161215,0000,2574.63
20161216,0000,2576.66
20161217,0000,2574.42
20161218,0000,2574.07
20161219,0000,2574.11
20161220,0000,2574.81
20161221,0000,2572.85
20161222,0000,2569.87
20161223,0000,2569.79
20161224,0000,2571.39
